id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_invoicing_action_wizard,service_invoicing_action_wizard,model_service_invoicing_action_wizard,base.group_user,1,1,1,1
access_service_invoicing_action_create_wizard,service_invoicing_action_create_wizard,model_service_invoicing_action_create_wizard,base.group_user,1,1,1,1
contract.contract_manager,contract_manager,model_contract_contract,account.group_account_manager,1,0,0,0
contract_platform_admin,contract_platform_admin,model_contract_contract,energy_communities.role_platform_admin_res_groups,1,1,1,1
contract_coord_admin,contract_coord_admin,model_contract_contract,energy_communities.role_coord_admin_res_groups,1,1,1,0
contract_ce_admin,contract_ce_admin,model_contract_contract,energy_communities.role_ce_admin_res_groups,1,1,1,0
contract_ce_manager,contract_ce_manager,model_contract_contract,energy_communities.role_ce_manager_res_groups,1,1,1,0
sale.access_product_category_sale_manager,product.category salemanager,product.model_product_category,sales_team.group_sale_manager,1,0,0,0
purchase.access_product_category_purchase_manager,product.category purchase_manager,product.model_product_category,purchase.group_purchase_manager,1,0,0,0
access_contract_line_qty_formula_manager,contract_line_qty_formula_manager,model_contract_line_qty_formula,,1,1,1,1
